country	year	low	high	width	share	cumul	# sptinc992j
XF-MER	1983	0.00000	0.01000	0.01000	0.00030	0.00030
XF-MER	1983	0.01000	0.02000	0.01000	0.00050	0.00080
XF-MER	1983	0.02000	0.03000	0.01000	0.00060	0.00140
XF-MER	1983	0.03000	0.04000	0.01000	0.00070	0.00210
XF-MER	1983	0.04000	0.05000	0.01000	0.00080	0.00290
XF-MER	1983	0.05000	0.06000	0.01000	0.00090	0.00380
XF-MER	1983	0.06000	0.07000	0.01000	0.00100	0.00480
XF-MER	1983	0.07000	0.08000	0.01000	0.00100	0.00580
XF-MER	1983	0.08000	0.09000	0.01000	0.00110	0.00690
XF-MER	1983	0.09000	0.10000	0.01000	0.00120	0.00810
XF-MER	1983	0.10000	0.11000	0.01000	0.00120	0.00930
XF-MER	1983	0.11000	0.12000	0.01000	0.00130	0.01060
XF-MER	1983	0.12000	0.13000	0.01000	0.00130	0.01190
XF-MER	1983	0.13000	0.14000	0.01000	0.00140	0.01330
XF-MER	1983	0.14000	0.15000	0.01000	0.00140	0.01470
XF-MER	1983	0.15000	0.16000	0.01000	0.00150	0.01620
XF-MER	1983	0.16000	0.17000	0.01000	0.00160	0.01780
XF-MER	1983	0.17000	0.18000	0.01000	0.00160	0.01940
XF-MER	1983	0.18000	0.19000	0.01000	0.00170	0.02110
XF-MER	1983	0.19000	0.20000	0.01000	0.00170	0.02280
XF-MER	1983	0.20000	0.21000	0.01000	0.00180	0.02460
XF-MER	1983	0.21000	0.22000	0.01000	0.00180	0.02640
XF-MER	1983	0.22000	0.23000	0.01000	0.00190	0.02830
XF-MER	1983	0.23000	0.24000	0.01000	0.00200	0.03030
XF-MER	1983	0.24000	0.25000	0.01000	0.00200	0.03230
XF-MER	1983	0.25000	0.26000	0.01000	0.00210	0.03440
XF-MER	1983	0.26000	0.27000	0.01000	0.00220	0.03660
XF-MER	1983	0.27000	0.28000	0.01000	0.00220	0.03880
XF-MER	1983	0.28000	0.29000	0.01000	0.00230	0.04110
XF-MER	1983	0.29000	0.30000	0.01000	0.00240	0.04350
XF-MER	1983	0.30000	0.31000	0.01000	0.00240	0.04590
XF-MER	1983	0.31000	0.32000	0.01000	0.00250	0.04840
XF-MER	1983	0.32000	0.33000	0.01000	0.00260	0.05100
XF-MER	1983	0.33000	0.34000	0.01000	0.00260	0.05360
XF-MER	1983	0.34000	0.35000	0.01000	0.00270	0.05630
XF-MER	1983	0.35000	0.36000	0.01000	0.00280	0.05910
XF-MER	1983	0.36000	0.37000	0.01000	0.00280	0.06190
XF-MER	1983	0.37000	0.38000	0.01000	0.00290	0.06480
XF-MER	1983	0.38000	0.39000	0.01000	0.00300	0.06780
XF-MER	1983	0.39000	0.40000	0.01000	0.00300	0.07080
XF-MER	1983	0.40000	0.41000	0.01000	0.00310	0.07390
XF-MER	1983	0.41000	0.42000	0.01000	0.00320	0.07710
XF-MER	1983	0.42000	0.43000	0.01000	0.00330	0.08040
XF-MER	1983	0.43000	0.44000	0.01000	0.00340	0.08380
XF-MER	1983	0.44000	0.45000	0.01000	0.00350	0.08730
XF-MER	1983	0.45000	0.46000	0.01000	0.00360	0.09090
XF-MER	1983	0.46000	0.47000	0.01000	0.00370	0.09460
XF-MER	1983	0.47000	0.48000	0.01000	0.00380	0.09840
XF-MER	1983	0.48000	0.49000	0.01000	0.00390	0.10230
XF-MER	1983	0.49000	0.50000	0.01000	0.00400	0.10630
XF-MER	1983	0.50000	0.51000	0.01000	0.00410	0.11040
XF-MER	1983	0.51000	0.52000	0.01000	0.00420	0.11460
XF-MER	1983	0.52000	0.53000	0.01000	0.00430	0.11890
XF-MER	1983	0.53000	0.54000	0.01000	0.00440	0.12330
XF-MER	1983	0.54000	0.55000	0.01000	0.00450	0.12780
XF-MER	1983	0.55000	0.56000	0.01000	0.00470	0.13250
XF-MER	1983	0.56000	0.57000	0.01000	0.00480	0.13730
XF-MER	1983	0.57000	0.58000	0.01000	0.00490	0.14220
XF-MER	1983	0.58000	0.59000	0.01000	0.00510	0.14730
XF-MER	1983	0.59000	0.60000	0.01000	0.00510	0.15240
XF-MER	1983	0.60000	0.61000	0.01000	0.00530	0.15770
XF-MER	1983	0.61000	0.62000	0.01000	0.00550	0.16320
XF-MER	1983	0.62000	0.63000	0.01000	0.00570	0.16890
XF-MER	1983	0.63000	0.64000	0.01000	0.00580	0.17470
XF-MER	1983	0.64000	0.65000	0.01000	0.00600	0.18070
XF-MER	1983	0.65000	0.66000	0.01000	0.00620	0.18690
XF-MER	1983	0.66000	0.67000	0.01000	0.00640	0.19330
XF-MER	1983	0.67000	0.68000	0.01000	0.00660	0.19990
XF-MER	1983	0.68000	0.69000	0.01000	0.00680	0.20670
XF-MER	1983	0.69000	0.70000	0.01000	0.00700	0.21370
XF-MER	1983	0.70000	0.71000	0.01000	0.00720	0.22090
XF-MER	1983	0.71000	0.72000	0.01000	0.00750	0.22840
XF-MER	1983	0.72000	0.73000	0.01000	0.00770	0.23610
XF-MER	1983	0.73000	0.74000	0.01000	0.00800	0.24410
XF-MER	1983	0.74000	0.75000	0.01000	0.00830	0.25240
XF-MER	1983	0.75000	0.76000	0.01000	0.00860	0.26100
XF-MER	1983	0.76000	0.77000	0.01000	0.00890	0.26990
XF-MER	1983	0.77000	0.78000	0.01000	0.00930	0.27920
XF-MER	1983	0.78000	0.79000	0.01000	0.00960	0.28880
XF-MER	1983	0.79000	0.80000	0.01000	0.01010	0.29890
XF-MER	1983	0.80000	0.81000	0.01000	0.01050	0.30940
XF-MER	1983	0.81000	0.82000	0.01000	0.01100	0.32040
XF-MER	1983	0.82000	0.83000	0.01000	0.01160	0.33200
XF-MER	1983	0.83000	0.84000	0.01000	0.01220	0.34420
XF-MER	1983	0.84000	0.85000	0.01000	0.01290	0.35710
XF-MER	1983	0.85000	0.86000	0.01000	0.01360	0.37070
XF-MER	1983	0.86000	0.87000	0.01000	0.01460	0.38530
XF-MER	1983	0.87000	0.88000	0.01000	0.01570	0.40100
XF-MER	1983	0.88000	0.89000	0.01000	0.01690	0.41790
XF-MER	1983	0.89000	0.90000	0.01000	0.01830	0.43620
XF-MER	1983	0.90000	0.91000	0.01000	0.02010	0.45630
XF-MER	1983	0.91000	0.92000	0.01000	0.02200	0.47830
XF-MER	1983	0.92000	0.93000	0.01000	0.02450	0.50280
XF-MER	1983	0.93000	0.94000	0.01000	0.02790	0.53070
XF-MER	1983	0.94000	0.95000	0.01000	0.03230	0.56300
XF-MER	1983	0.95000	0.96000	0.01000	0.03910	0.60210
XF-MER	1983	0.96000	0.97000	0.01000	0.04950	0.65160
XF-MER	1983	0.97000	0.98000	0.01000	0.06540	0.71700
XF-MER	1983	0.98000	0.99000	0.01000	0.09660	0.81360
XF-MER	1983	0.99000	0.99100	0.00100	0.01220	0.82580
XF-MER	1983	0.99100	0.99200	0.00100	0.01280	0.83860
XF-MER	1983	0.99200	0.99300	0.00100	0.01350	0.85210
XF-MER	1983	0.99300	0.99400	0.00100	0.01430	0.86640
XF-MER	1983	0.99400	0.99500	0.00100	0.01570	0.88210
XF-MER	1983	0.99500	0.99600	0.00100	0.01700	0.89910
XF-MER	1983	0.99600	0.99700	0.00100	0.01890	0.91800
XF-MER	1983	0.99700	0.99800	0.00100	0.02070	0.93870
XF-MER	1983	0.99800	0.99900	0.00100	0.02580	0.96450
XF-MER	1983	0.99900	0.99910	0.00010	0.00300	0.96750
XF-MER	1983	0.99910	0.99920	0.00010	0.00310	0.97060
XF-MER	1983	0.99920	0.99930	0.00010	0.00320	0.97380
XF-MER	1983	0.99930	0.99940	0.00010	0.00330	0.97710
XF-MER	1983	0.99940	0.99950	0.00010	0.00340	0.98050
XF-MER	1983	0.99950	0.99960	0.00010	0.00360	0.98410
XF-MER	1983	0.99960	0.99970	0.00010	0.00370	0.98780
XF-MER	1983	0.99970	0.99980	0.00010	0.00380	0.99160
XF-MER	1983	0.99980	0.99990	0.00010	0.00400	0.99560
XF-MER	1983	0.99990	0.99991	0.00001	0.00040	0.99600
XF-MER	1983	0.99991	0.99992	0.00001	0.00040	0.99640
XF-MER	1983	0.99992	0.99993	0.00001	0.00040	0.99680
XF-MER	1983	0.99993	0.99994	0.00001	0.00040	0.99720
XF-MER	1983	0.99994	0.99995	0.00001	0.00040	0.99760
XF-MER	1983	0.99995	0.99996	0.00001	0.00040	0.99800
XF-MER	1983	0.99996	0.99997	0.00001	0.00040	0.99840
XF-MER	1983	0.99997	0.99998	0.00001	0.00040	0.99880
XF-MER	1983	0.99998	0.99999	0.00001	0.00050	0.99930
XF-MER	1983	0.99999	1.00000	0.00001	0.00070	1.00000
XF-MER	1982	0.00000	0.01000	0.01000	0.00030	0.00030
XF-MER	1982	0.01000	0.02000	0.01000	0.00050	0.00080
XF-MER	1982	0.02000	0.03000	0.01000	0.00060	0.00140
XF-MER	1982	0.03000	0.04000	0.01000	0.00070	0.00210
XF-MER	1982	0.04000	0.05000	0.01000	0.00080	0.00290
XF-MER	1982	0.05000	0.06000	0.01000	0.00090	0.00380
XF-MER	1982	0.06000	0.07000	0.01000	0.00090	0.00470
XF-MER	1982	0.07000	0.08000	0.01000	0.00100	0.00570
XF-MER	1982	0.08000	0.09000	0.01000	0.00100	0.00670
XF-MER	1982	0.09000	0.10000	0.01000	0.00110	0.00780
XF-MER	1982	0.10000	0.11000	0.01000	0.00120	0.00900
XF-MER	1982	0.11000	0.12000	0.01000	0.00120	0.01020
XF-MER	1982	0.12000	0.13000	0.01000	0.00130	0.01150
XF-MER	1982	0.13000	0.14000	0.01000	0.00130	0.01280
XF-MER	1982	0.14000	0.15000	0.01000	0.00140	0.01420
XF-MER	1982	0.15000	0.16000	0.01000	0.00140	0.01560
XF-MER	1982	0.16000	0.17000	0.01000	0.00150	0.01710
XF-MER	1982	0.17000	0.18000	0.01000	0.00150	0.01860
XF-MER	1982	0.18000	0.19000	0.01000	0.00160	0.02020
XF-MER	1982	0.19000	0.20000	0.01000	0.00160	0.02180
XF-MER	1982	0.20000	0.21000	0.01000	0.00170	0.02350
XF-MER	1982	0.21000	0.22000	0.01000	0.00180	0.02530
XF-MER	1982	0.22000	0.23000	0.01000	0.00180	0.02710
XF-MER	1982	0.23000	0.24000	0.01000	0.00190	0.02900
XF-MER	1982	0.24000	0.25000	0.01000	0.00190	0.03090
XF-MER	1982	0.25000	0.26000	0.01000	0.00200	0.03290
XF-MER	1982	0.26000	0.27000	0.01000	0.00210	0.03500
XF-MER	1982	0.27000	0.28000	0.01000	0.00210	0.03710
XF-MER	1982	0.28000	0.29000	0.01000	0.00220	0.03930
XF-MER	1982	0.29000	0.30000	0.01000	0.00240	0.04170
XF-MER	1982	0.30000	0.31000	0.01000	0.00230	0.04400
XF-MER	1982	0.31000	0.32000	0.01000	0.00240	0.04640
XF-MER	1982	0.32000	0.33000	0.01000	0.00250	0.04890
XF-MER	1982	0.33000	0.34000	0.01000	0.00260	0.05150
XF-MER	1982	0.34000	0.35000	0.01000	0.00260	0.05410
XF-MER	1982	0.35000	0.36000	0.01000	0.00270	0.05680
XF-MER	1982	0.36000	0.37000	0.01000	0.00280	0.05960
XF-MER	1982	0.37000	0.38000	0.01000	0.00290	0.06250
XF-MER	1982	0.38000	0.39000	0.01000	0.00290	0.06540
XF-MER	1982	0.39000	0.40000	0.01000	0.00300	0.06840
XF-MER	1982	0.40000	0.41000	0.01000	0.00310	0.07150
XF-MER	1982	0.41000	0.42000	0.01000	0.00320	0.07470
XF-MER	1982	0.42000	0.43000	0.01000	0.00330	0.07800
XF-MER	1982	0.43000	0.44000	0.01000	0.00340	0.08140
XF-MER	1982	0.44000	0.45000	0.01000	0.00350	0.08490
XF-MER	1982	0.45000	0.46000	0.01000	0.00360	0.08850
XF-MER	1982	0.46000	0.47000	0.01000	0.00370	0.09220
XF-MER	1982	0.47000	0.48000	0.01000	0.00380	0.09600
XF-MER	1982	0.48000	0.49000	0.01000	0.00390	0.09990
XF-MER	1982	0.49000	0.50000	0.01000	0.00370	0.10360
XF-MER	1982	0.50000	0.51000	0.01000	0.00410	0.10770
XF-MER	1982	0.51000	0.52000	0.01000	0.00420	0.11190
XF-MER	1982	0.52000	0.53000	0.01000	0.00430	0.11620
XF-MER	1982	0.53000	0.54000	0.01000	0.00440	0.12060
XF-MER	1982	0.54000	0.55000	0.01000	0.00450	0.12510
XF-MER	1982	0.55000	0.56000	0.01000	0.00470	0.12980
XF-MER	1982	0.56000	0.57000	0.01000	0.00480	0.13460
XF-MER	1982	0.57000	0.58000	0.01000	0.00490	0.13950
XF-MER	1982	0.58000	0.59000	0.01000	0.00500	0.14450
XF-MER	1982	0.59000	0.60000	0.01000	0.00510	0.14960
XF-MER	1982	0.60000	0.61000	0.01000	0.00530	0.15490
XF-MER	1982	0.61000	0.62000	0.01000	0.00550	0.16040
XF-MER	1982	0.62000	0.63000	0.01000	0.00570	0.16610
XF-MER	1982	0.63000	0.64000	0.01000	0.00580	0.17190
XF-MER	1982	0.64000	0.65000	0.01000	0.00600	0.17790
XF-MER	1982	0.65000	0.66000	0.01000	0.00620	0.18410
XF-MER	1982	0.66000	0.67000	0.01000	0.00640	0.19050
XF-MER	1982	0.67000	0.68000	0.01000	0.00660	0.19710
XF-MER	1982	0.68000	0.69000	0.01000	0.00680	0.20390
XF-MER	1982	0.69000	0.70000	0.01000	0.00690	0.21080
XF-MER	1982	0.70000	0.71000	0.01000	0.00730	0.21810
XF-MER	1982	0.71000	0.72000	0.01000	0.00750	0.22560
XF-MER	1982	0.72000	0.73000	0.01000	0.00770	0.23330
XF-MER	1982	0.73000	0.74000	0.01000	0.00800	0.24130
XF-MER	1982	0.74000	0.75000	0.01000	0.00830	0.24960
XF-MER	1982	0.75000	0.76000	0.01000	0.00860	0.25820
XF-MER	1982	0.76000	0.77000	0.01000	0.00900	0.26720
XF-MER	1982	0.77000	0.78000	0.01000	0.00930	0.27650
XF-MER	1982	0.78000	0.79000	0.01000	0.00970	0.28620
XF-MER	1982	0.79000	0.80000	0.01000	0.01000	0.29620
XF-MER	1982	0.80000	0.81000	0.01000	0.01050	0.30670
XF-MER	1982	0.81000	0.82000	0.01000	0.01100	0.31770
XF-MER	1982	0.82000	0.83000	0.01000	0.01160	0.32930
XF-MER	1982	0.83000	0.84000	0.01000	0.01220	0.34150
XF-MER	1982	0.84000	0.85000	0.01000	0.01290	0.35440
XF-MER	1982	0.85000	0.86000	0.01000	0.01370	0.36810
XF-MER	1982	0.86000	0.87000	0.01000	0.01460	0.38270
XF-MER	1982	0.87000	0.88000	0.01000	0.01570	0.39840
XF-MER	1982	0.88000	0.89000	0.01000	0.01690	0.41530
XF-MER	1982	0.89000	0.90000	0.01000	0.01840	0.43370
XF-MER	1982	0.90000	0.91000	0.01000	0.02030	0.45400
XF-MER	1982	0.91000	0.92000	0.01000	0.02200	0.47600
XF-MER	1982	0.92000	0.93000	0.01000	0.02440	0.50040
XF-MER	1982	0.93000	0.94000	0.01000	0.02790	0.52830
XF-MER	1982	0.94000	0.95000	0.01000	0.03250	0.56080
XF-MER	1982	0.95000	0.96000	0.01000	0.03940	0.60020
XF-MER	1982	0.96000	0.97000	0.01000	0.04990	0.65010
XF-MER	1982	0.97000	0.98000	0.01000	0.06600	0.71610
XF-MER	1982	0.98000	0.99000	0.01000	0.09630	0.81240
XF-MER	1982	0.99000	0.99100	0.00100	0.01220	0.82460
XF-MER	1982	0.99100	0.99200	0.00100	0.01270	0.83730
XF-MER	1982	0.99200	0.99300	0.00100	0.01340	0.85070
XF-MER	1982	0.99300	0.99400	0.00100	0.01420	0.86490
XF-MER	1982	0.99400	0.99500	0.00100	0.01540	0.88030
XF-MER	1982	0.99500	0.99600	0.00100	0.01670	0.89700
XF-MER	1982	0.99600	0.99700	0.00100	0.01870	0.91570
XF-MER	1982	0.99700	0.99800	0.00100	0.02040	0.93610
XF-MER	1982	0.99800	0.99900	0.00100	0.02620	0.96230
XF-MER	1982	0.99900	0.99910	0.00010	0.00310	0.96540
XF-MER	1982	0.99910	0.99920	0.00010	0.00320	0.96860
XF-MER	1982	0.99920	0.99930	0.00010	0.00340	0.97200
XF-MER	1982	0.99930	0.99940	0.00010	0.00350	0.97550
XF-MER	1982	0.99940	0.99950	0.00010	0.00360	0.97910
XF-MER	1982	0.99950	0.99960	0.00010	0.00380	0.98290
XF-MER	1982	0.99960	0.99970	0.00010	0.00390	0.98680
XF-MER	1982	0.99970	0.99980	0.00010	0.00410	0.99090
XF-MER	1982	0.99980	0.99990	0.00010	0.00430	0.99520
XF-MER	1982	0.99990	0.99991	0.00001	0.00040	0.99560
XF-MER	1982	0.99991	0.99992	0.00001	0.00040	0.99600
XF-MER	1982	0.99992	0.99993	0.00001	0.00050	0.99650
XF-MER	1982	0.99993	0.99994	0.00001	0.00050	0.99700
XF-MER	1982	0.99994	0.99995	0.00001	0.00050	0.99750
XF-MER	1982	0.99995	0.99996	0.00001	0.00050	0.99800
XF-MER	1982	0.99996	0.99997	0.00001	0.00050	0.99850
XF-MER	1982	0.99997	0.99998	0.00001	0.00050	0.99900
XF-MER	1982	0.99998	0.99999	0.00001	0.00050	0.99950
XF-MER	1982	0.99999	1.00000	0.00001	0.00050	1.00000
XF-MER	1981	0.00000	0.01000	0.01000	0.00030	0.00030
XF-MER	1981	0.01000	0.02000	0.01000	0.00050	0.00080
XF-MER	1981	0.02000	0.03000	0.01000	0.00060	0.00140
XF-MER	1981	0.03000	0.04000	0.01000	0.00070	0.00210
XF-MER	1981	0.04000	0.05000	0.01000	0.00080	0.00290
XF-MER	1981	0.05000	0.06000	0.01000	0.00080	0.00370
XF-MER	1981	0.06000	0.07000	0.01000	0.00090	0.00460
XF-MER	1981	0.07000	0.08000	0.01000	0.00090	0.00550
XF-MER	1981	0.08000	0.09000	0.01000	0.00100	0.00650
XF-MER	1981	0.09000	0.10000	0.01000	0.00100	0.00750
XF-MER	1981	0.10000	0.11000	0.01000	0.00110	0.00860
XF-MER	1981	0.11000	0.12000	0.01000	0.00120	0.00980
XF-MER	1981	0.12000	0.13000	0.01000	0.00120	0.01100
XF-MER	1981	0.13000	0.14000	0.01000	0.00130	0.01230
XF-MER	1981	0.14000	0.15000	0.01000	0.00130	0.01360
XF-MER	1981	0.15000	0.16000	0.01000	0.00140	0.01500
XF-MER	1981	0.16000	0.17000	0.01000	0.00140	0.01640
XF-MER	1981	0.17000	0.18000	0.01000	0.00150	0.01790
XF-MER	1981	0.18000	0.19000	0.01000	0.00150	0.01940
XF-MER	1981	0.19000	0.20000	0.01000	0.00170	0.02110
XF-MER	1981	0.20000	0.21000	0.01000	0.00170	0.02280
XF-MER	1981	0.21000	0.22000	0.01000	0.00170	0.02450
XF-MER	1981	0.22000	0.23000	0.01000	0.00180	0.02630
XF-MER	1981	0.23000	0.24000	0.01000	0.00180	0.02810
XF-MER	1981	0.24000	0.25000	0.01000	0.00190	0.03000
XF-MER	1981	0.25000	0.26000	0.01000	0.00200	0.03200
XF-MER	1981	0.26000	0.27000	0.01000	0.00200	0.03400
XF-MER	1981	0.27000	0.28000	0.01000	0.00210	0.03610
XF-MER	1981	0.28000	0.29000	0.01000	0.00220	0.03830
XF-MER	1981	0.29000	0.30000	0.01000	0.00220	0.04050
XF-MER	1981	0.30000	0.31000	0.01000	0.00230	0.04280
XF-MER	1981	0.31000	0.32000	0.01000	0.00240	0.04520
XF-MER	1981	0.32000	0.33000	0.01000	0.00240	0.04760
XF-MER	1981	0.33000	0.34000	0.01000	0.00250	0.05010
XF-MER	1981	0.34000	0.35000	0.01000	0.00260	0.05270
XF-MER	1981	0.35000	0.36000	0.01000	0.00270	0.05540
XF-MER	1981	0.36000	0.37000	0.01000	0.00270	0.05810
XF-MER	1981	0.37000	0.38000	0.01000	0.00280	0.06090
XF-MER	1981	0.38000	0.39000	0.01000	0.00290	0.06380
XF-MER	1981	0.39000	0.40000	0.01000	0.00310	0.06690
XF-MER	1981	0.40000	0.41000	0.01000	0.00310	0.07000
XF-MER	1981	0.41000	0.42000	0.01000	0.00320	0.07320
XF-MER	1981	0.42000	0.43000	0.01000	0.00330	0.07650
XF-MER	1981	0.43000	0.44000	0.01000	0.00330	0.07980
XF-MER	1981	0.44000	0.45000	0.01000	0.00340	0.08320
XF-MER	1981	0.45000	0.46000	0.01000	0.00350	0.08670
XF-MER	1981	0.46000	0.47000	0.01000	0.00360	0.09030
XF-MER	1981	0.47000	0.48000	0.01000	0.00370	0.09400
XF-MER	1981	0.48000	0.49000	0.01000	0.00380	0.09780
XF-MER	1981	0.49000	0.50000	0.01000	0.00390	0.10170
XF-MER	1981	0.50000	0.51000	0.01000	0.00410	0.10580
XF-MER	1981	0.51000	0.52000	0.01000	0.00420	0.11000
XF-MER	1981	0.52000	0.53000	0.01000	0.00430	0.11430
XF-MER	1981	0.53000	0.54000	0.01000	0.00440	0.11870
XF-MER	1981	0.54000	0.55000	0.01000	0.00450	0.12320
XF-MER	1981	0.55000	0.56000	0.01000	0.00460	0.12780
XF-MER	1981	0.56000	0.57000	0.01000	0.00480	0.13260
XF-MER	1981	0.57000	0.58000	0.01000	0.00490	0.13750
XF-MER	1981	0.58000	0.59000	0.01000	0.00500	0.14250
XF-MER	1981	0.59000	0.60000	0.01000	0.00510	0.14760
XF-MER	1981	0.60000	0.61000	0.01000	0.00530	0.15290
XF-MER	1981	0.61000	0.62000	0.01000	0.00550	0.15840
XF-MER	1981	0.62000	0.63000	0.01000	0.00560	0.16400
XF-MER	1981	0.63000	0.64000	0.01000	0.00580	0.16980
XF-MER	1981	0.64000	0.65000	0.01000	0.00600	0.17580
XF-MER	1981	0.65000	0.66000	0.01000	0.00620	0.18200
XF-MER	1981	0.66000	0.67000	0.01000	0.00640	0.18840
XF-MER	1981	0.67000	0.68000	0.01000	0.00660	0.19500
XF-MER	1981	0.68000	0.69000	0.01000	0.00680	0.20180
XF-MER	1981	0.69000	0.70000	0.01000	0.00700	0.20880
XF-MER	1981	0.70000	0.71000	0.01000	0.00730	0.21610
XF-MER	1981	0.71000	0.72000	0.01000	0.00750	0.22360
XF-MER	1981	0.72000	0.73000	0.01000	0.00780	0.23140
XF-MER	1981	0.73000	0.74000	0.01000	0.00800	0.23940
XF-MER	1981	0.74000	0.75000	0.01000	0.00830	0.24770
XF-MER	1981	0.75000	0.76000	0.01000	0.00860	0.25630
XF-MER	1981	0.76000	0.77000	0.01000	0.00900	0.26530
XF-MER	1981	0.77000	0.78000	0.01000	0.00930	0.27460
XF-MER	1981	0.78000	0.79000	0.01000	0.00970	0.28430
XF-MER	1981	0.79000	0.80000	0.01000	0.01030	0.29460
XF-MER	1981	0.80000	0.81000	0.01000	0.01060	0.30520
XF-MER	1981	0.81000	0.82000	0.01000	0.01110	0.31630
XF-MER	1981	0.82000	0.83000	0.01000	0.01170	0.32800
XF-MER	1981	0.83000	0.84000	0.01000	0.01230	0.34030
XF-MER	1981	0.84000	0.85000	0.01000	0.01300	0.35330
XF-MER	1981	0.85000	0.86000	0.01000	0.01380	0.36710
XF-MER	1981	0.86000	0.87000	0.01000	0.01470	0.38180
XF-MER	1981	0.87000	0.88000	0.01000	0.01580	0.39760
XF-MER	1981	0.88000	0.89000	0.01000	0.01710	0.41470
XF-MER	1981	0.89000	0.90000	0.01000	0.01860	0.43330
XF-MER	1981	0.90000	0.91000	0.01000	0.02040	0.45370
XF-MER	1981	0.91000	0.92000	0.01000	0.02230	0.47600
XF-MER	1981	0.92000	0.93000	0.01000	0.02460	0.50060
XF-MER	1981	0.93000	0.94000	0.01000	0.02820	0.52880
XF-MER	1981	0.94000	0.95000	0.01000	0.03290	0.56170
XF-MER	1981	0.95000	0.96000	0.01000	0.03970	0.60140
XF-MER	1981	0.96000	0.97000	0.01000	0.05030	0.65170
XF-MER	1981	0.97000	0.98000	0.01000	0.06600	0.71770
XF-MER	1981	0.98000	0.99000	0.01000	0.09760	0.81530
XF-MER	1981	0.99000	0.99100	0.00100	0.01240	0.82770
XF-MER	1981	0.99100	0.99200	0.00100	0.01290	0.84060
XF-MER	1981	0.99200	0.99300	0.00100	0.01360	0.85420
XF-MER	1981	0.99300	0.99400	0.00100	0.01430	0.86850
XF-MER	1981	0.99400	0.99500	0.00100	0.01520	0.88370
XF-MER	1981	0.99500	0.99600	0.00100	0.01650	0.90020
XF-MER	1981	0.99600	0.99700	0.00100	0.01850	0.91870
XF-MER	1981	0.99700	0.99800	0.00100	0.02050	0.93920
XF-MER	1981	0.99800	0.99900	0.00100	0.02500	0.96420
XF-MER	1981	0.99900	0.99910	0.00010	0.00300	0.96720
XF-MER	1981	0.99910	0.99920	0.00010	0.00310	0.97030
XF-MER	1981	0.99920	0.99930	0.00010	0.00320	0.97350
XF-MER	1981	0.99930	0.99940	0.00010	0.00330	0.97680
XF-MER	1981	0.99940	0.99950	0.00010	0.00350	0.98030
XF-MER	1981	0.99950	0.99960	0.00010	0.00360	0.98390
XF-MER	1981	0.99960	0.99970	0.00010	0.00370	0.98760
XF-MER	1981	0.99970	0.99980	0.00010	0.00390	0.99150
XF-MER	1981	0.99980	0.99990	0.00010	0.00410	0.99560
XF-MER	1981	0.99990	0.99991	0.00001	0.00040	0.99600
XF-MER	1981	0.99991	0.99992	0.00001	0.00040	0.99640
XF-MER	1981	0.99992	0.99993	0.00001	0.00040	0.99680
XF-MER	1981	0.99993	0.99994	0.00001	0.00040	0.99720
XF-MER	1981	0.99994	0.99995	0.00001	0.00040	0.99760
XF-MER	1981	0.99995	0.99996	0.00001	0.00040	0.99800
XF-MER	1981	0.99996	0.99997	0.00001	0.00040	0.99840
XF-MER	1981	0.99997	0.99998	0.00001	0.00040	0.99880
XF-MER	1981	0.99998	0.99999	0.00001	0.00040	0.99920
